voter_id,max_vote,max_project,avg_other_votes,min_other_vote,vote_ratio,small_votes,zero_votes
74331297-7903-4514-ac57-9be3735bec46,5,JINEN TRAVEL,3.1666666666666665,1,1.5789473684210527,2,0
e40232b4-ee78-4225-826c-3eb144fcf7f8,7,Chiba Youth Center PRISM - Support for Teens and 20s,2.0,0,3.5,2,2
c386a383-a449-47ed-a831-5aa18697ec8e,5,Bio Rice Field Project,3.3333333333333335,2,1.5,2,0
2957c454-0ebf-4766-a889-4e90038296d6,6,Chiba Youth Center PRISM - Support for Teens and 20s,2.0,0,3.0,3,1
8dcd3cab-51f1-45e5-8de0-2343f60ef1cb,9,Para Travel Support Team,0.16666666666666666,0,54.0,1,5
742c62a5-0977-4810-9c57-791d292949a2,3,Chiba Youth Center PRISM - Support for Teens and 20s,0.16666666666666666,0,18.0,1,5
8367e9f5-445f-4f64-ace3-8a823d67817d,8,Para Travel Support Team,1.8333333333333333,1,4.363636363636364,5,0
8043150b-a0c4-4f7f-bda7-ba2433dc2e60,7,JINEN TRAVEL,2.3333333333333335,0,3.0,3,1
884bf3aa-a4fa-4254-a5b6-9e3e038ccc3b,2,Politics to Festival #vote_for Project,1.1666666666666667,1,1.7142857142857142,7,0
5f3a091f-2c12-475d-94e2-45a4190d5407,9,Chiba Youth Center PRISM - Support for Teens and 20s,1.0,0,9.0,0,4
d1d5719f-b0fd-407f-8ff9-b5cdbf3a476a,8,Inatori Art Center Plan,1.6666666666666667,0,4.8,0,3
68b688ba-8695-46b2-9ee9-d0b27d984668,6,Inatori Art Center Plan,3.0,2,2.0,2,0
289f09bb-03b2-4258-a682-32c5724a767d,7,Bio Rice Field Project,2.0,0,3.5,2,2
588334c6-661c-4921-8b8b-c525796733df,6,Awaji Island Quest College,3.1666666666666665,2,1.8947368421052633,1,0
f5ef5f70-59a4-428f-bf20-15f1c8ac9616,8,JINEN TRAVEL,1.6666666666666667,1,4.8,5,0
90a7201c-0dd1-4057-b8ee-bcf0c22a459a,3,Politics to Festival #vote_for Project,3.0,3,1.0,0,0
98fa984b-ec2e-45b7-b4bc-f819bc583cee,9,Inatori Art Center Plan,0.8333333333333334,0,10.799999999999999,1,4
4644469e-a7a2-452a-a08e-31451134a30d,9,Bio Rice Field Project,1.0,0,9.0,2,3
a7270f80-06a2-4557-9025-042d3517482a,9,JINEN TRAVEL,1.3333333333333333,0,6.75,3,2
dcd28adc-5ebf-4fa6-83bf-820f53bce610,5,Awaji Island Quest College,3.3333333333333335,2,1.5,1,0
90ec5cd1-67c7-4caf-a54f-f9ebec89a8e9,5,Inatori Art Center Plan,3.3333333333333335,2,1.5,1,0
dc5512f4-dd08-4c4d-b46e-cf0f9680150a,7,Chiba Youth Center PRISM - Support for Teens and 20s,2.1666666666666665,1,3.230769230769231,5,0
2586ac10-92f8-45f0-b87e-26d496aefc11,6,JINEN TRAVEL,3.0,2,2.0,3,0
62159dd1-59e7-43c8-8fc1-9f7998235c90,8,Chiba Youth Center PRISM - Support for Teens and 20s,1.5,0,5.333333333333333,1,3
dd8f7975-f027-471f-9448-76ba906d9392,6,Bio Rice Field Project,1.6666666666666667,0,3.5999999999999996,0,4
942632fb-d570-4c47-9733-7764089b5a02,7,Awaji Island Quest College,1.3333333333333333,0,5.25,1,4
d63e9659-3b8a-4c09-b210-620cc674a459,6,Chiba Youth Center PRISM - Support for Teens and 20s,3.0,2,2.0,2,0
fbcc57bb-9fbe-4db2-a080-ac64478e845a,5,Awaji Island Quest College,3.3333333333333335,2,1.5,2,0
19e570de-6129-47ec-ac91-06ea1dead5f4,7,Awaji Island Quest College,2.8333333333333335,2,2.4705882352941173,1,0
3ef7874b-7e99-43e3-acd9-765f2671874f,5,Politics to Festival #vote_for Project,3.1666666666666665,2,1.5789473684210527,2,0
ea39dab8-366b-4739-a95b-18317432352f,7,Politics to Festival #vote_for Project,2.0,0,3.5,2,2
ff31f7d2-7535-416e-b36f-5a9a34e5e4fb,6,Chiba Youth Center PRISM - Support for Teens and 20s,2.3333333333333335,1,2.571428571428571,4,0
15445933-70e9-46da-831c-0297b626792a,6,Bio Rice Field Project,3.0,2,2.0,3,0
7c55370f-25e8-44c0-ba6a-7ef515bf8fc2,5,Politics to Festival #vote_for Project,3.1666666666666665,1,1.5789473684210527,2,0
82fa49d5-a7fa-4857-9b47-f3813d9c7d36,0,Politics to Festival #vote_for Project,0.0,0,inf,0,7
79146ba9-5ef3-4815-b220-6b1a70ac2dcb,7,Chiba Youth Center PRISM - Support for Teens and 20s,1.6666666666666667,0,4.2,0,4
a6519744-cc92-4eb8-a84a-374906a9bc2f,8,JINEN TRAVEL,2.1666666666666665,1,3.6923076923076925,4,0
a8793c64-4c39-4e43-b93b-ffcf410a0e14,6,Inatori Art Center Plan,3.0,2,2.0,3,0
8e3eeb41-978d-4bda-9a2f-ba4da09af07c,6,Inatori Art Center Plan,2.8333333333333335,1,2.1176470588235294,4,0
9ffa2510-bbfd-4920-a6e0-1c709aad2f14,4,Awaji Island Quest College,2.8333333333333335,1,1.4117647058823528,2,0
160641a8-37c8-4a1c-ab24-d5f3b26689f0,9,Politics to Festival #vote_for Project,1.6666666666666667,1,5.3999999999999995,6,0
ced5ce51-f8d6-4afe-95c7-28c587ea5191,5,Para Travel Support Team,3.3333333333333335,2,1.5,2,0
3313242b-c92a-4703-a70e-1add57d09a31,7,Para Travel Support Team,2.0,0,3.5,2,2
e7b9a389-1d4c-4e6c-a82b-cb4d7c4b63c1,5,Awaji Island Quest College,2.3333333333333335,1,2.142857142857143,4,0
0ae8b92a-d1e9-48e6-ba90-577333c541d4,9,Bio Rice Field Project,0.0,0,inf,0,6
cd860396-9172-4010-afc4-dee63dc2a230,5,Bio Rice Field Project,2.6666666666666665,0,1.875,1,2
72bc7108-4e6f-400e-9557-fffa44ec644f,5,Awaji Island Quest College,3.1666666666666665,1,1.5789473684210527,2,0
8a1fbfc3-1b3b-4f2e-af29-479b63cfd219,8,Bio Rice Field Project,2.1666666666666665,1,3.6923076923076925,3,0
3ac1ddab-f2ca-49db-9dcf-6cf395b14722,5,Inatori Art Center Plan,3.3333333333333335,2,1.5,1,0
46a90b85-79e6-496a-87b6-a056e5b73b24,9,JINEN TRAVEL,1.5,1,6.0,5,0
32751439-dad8-451d-b034-a68df5770df4,7,Awaji Island Quest College,2.0,0,3.5,2,2
d994c7eb-bada-4e0d-883b-5b9b5dd50e2d,7,Bio Rice Field Project,2.5,1,2.8,3,0
9c291419-26c9-4fbb-86f5-26137bce1731,9,Para Travel Support Team,1.6666666666666667,1,5.3999999999999995,6,0
cb728023-5e99-4973-9860-98a76d46664b,7,Para Travel Support Team,2.6666666666666665,2,2.625,4,0
c4058e2b-c263-44a7-a5b2-b7d6f07138a7,9,Awaji Island Quest College,1.3333333333333333,0,6.75,3,2
11cbb73c-4efa-4c0e-8c77-eafd9a48c4c0,5,Bio Rice Field Project,3.3333333333333335,3,1.5,0,0
7734b8bf-4016-47a4-87c0-4ba3322491be,9,Awaji Island Quest College,1.5,1,6.0,5,0
650dcbe6-14ac-45e1-9f06-474afe6b2e22,7,JINEN TRAVEL,2.5,0,2.8,2,1
